"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"4736","21","GO Biological Process","","Negative regulation of cellular process","0.0061","GZMB|MMP2|SOX4|IL1B|BCL2A1|ALB|LRRK2|CEND1|SLIT3|NTSR1|IFIT3|MMP9|FGR|ANXA1|MAOB|RSAD2|IL6|LPIN1|NR4A1|CYP2D6|UCP2","1074","1277|1310|1316|1292|1358|1328|1265|1274|1304|1364|1325|1319|1283|1280|1331|1298|1334|1301|1271|1289|1343","2.08E-5","","GO:0048523","0.22146701649892328","0"
"21","3","DISEASES","","Atherosclerosis","0.0061","IL1B|RSAD2|IL6","1074","1292|1298|1334","1.19E-5","","DOID:1936","0.22146701649892328","0"
"113","4","TISSUES","","Abdomen","0.0062","IL1B|ALB|ANXA1|IL6","1074","1292|1328|1280|1334","6.66E-5","","BTO:0000020","0.2207608310501746","0"
"5","2","TISSUES","","Kupffer cell","0.0062","IL1B|IL6","1074","1292|1334","7.14E-5","","BTO:0000685","0.2207608310501746","0"
"4","2","TISSUES","","HT-1080 cell","0.0062","MMP2|MMP9","1074","1310|1319","5.11E-5","","BTO:0001282","0.2207608310501746","0"
"5","2","TISSUES","","Synovial fibroblast","0.0062","IL1B|IL6","1074","1292|1334","7.14E-5","","BTO:0001336","0.2207608310501746","0"
"4","2","TISSUES","","Neonate","0.0062","ALB|IL6","1074","1328|1334","5.11E-5","","BTO:0001762","0.2207608310501746","0"
"4","2","TISSUES","","Biofilm","0.0062","IL1B|IL6","1074","1292|1334","5.11E-5","","BTO:0002690","0.2207608310501746","0"
"5","2","TISSUES","","BV-2 cell","0.0062","IL1B|IL6","1074","1292|1334","7.14E-5","","BTO:0003350","0.2207608310501746","0"
"4","2","TISSUES","","Gingival fluid","0.0062","IL1B|IL6","1074","1292|1334","5.11E-5","","BTO:0003364","0.2207608310501746","0"
"5","2","TISSUES","","Lung epithelial cell","0.0062","IL1B|IL6","1074","1292|1334","7.14E-5","","BTO:0004299","0.2207608310501746","0"
"4","2","TISSUES","","Alveolar epithelial cell","0.0062","IL1B|IL6","1074","1292|1334","5.11E-5","","BTO:0005760","0.2207608310501746","0"
"4","2","TISSUES","","Blood-brain barrier","0.0062","IL1B|IL6","1074","1292|1334","5.11E-5","","BTO:0006244","0.2207608310501746","0"
"6","2","TISSUES","","Peritoneal macrophage","0.0066","IL1B|IL6","1074","1292|1334","9.51E-5","","BTO:0001034","0.2180456064458131","0"
"24","3","DISEASES","","Pneumonia","0.0066","IL1B|ALB|IL6","1074","1292|1328|1334","1.72E-5","","DOID:552","0.2180456064458131","0"
"25","3","DISEASES","","Type 2 diabetes mellitus","0.0068","IL1B|ALB|IL6","1074","1292|1328|1334","1.92E-5","","DOID:9352","0.2167491087293764","0"
"861","9","GO Biological Process","","Response to organic cyclic compound","0.0069","MMP2|IL1B|LRRK2|SLIT3|TGM2|ANXA1|MAOB|CYBB|IL6","1074","1310|1292|1265|1304|1259|1280|1331|1346|1334","2.46E-5","","GO:0014070","0.21611509092627448","0"
"2881","15","TISSUES","","Digestive gland","0.0075","GZMB|ACSS2|IL1B|BCL2A1|ALB|DEPP1|BCO2|TGM2|ANXA1|HIF3A|MAOB|CYBB|IL6|CYP2E1|CYP2D6","1074","1277|1352|1292|1358|1328|1367|1307|1259|1280|1337|1331|1346|1334|1262|1289","1.1E-4","","BTO:0000345","0.21249387366083","0"
"1107","10","GO Biological Process","","Response to abiotic stimulus","0.0076","MMP2|IL1B|NTSR1|MMP9|ANXA1|HIF3A|CYBB|CASP1|NR4A1|UCP2","1074","1310|1292|1364|1319|1280|1337|1346|1355|1271|1343","2.77E-5","","GO:0009628","0.21191864077192085","0"
"1363","11","GO Biological Process","","Response to endogenous stimulus","0.0076","MMP2|LRRK2|SLIT3|TGM2|ANXA1|MAOB|CYBB|IL6|LPIN1|NR4A1|UCP2","1074","1310|1265|1304|1259|1280|1331|1346|1334|1301|1271|1343","2.83E-5","","GO:0009719","0.21191864077192085","0"
"3246","17","GO Biological Process","","Animal organ development","0.0076","MMP2|SOX4|NRGN|LRRK2|CEND1|SLIT3|TGM2|MMP9|FGR|ANXA1|MAOB|RSAD2|IL6|LPIN1|NR4A1|ADAP2|UCP2","1074","1310|1316|1286|1265|1274|1304|1259|1319|1283|1280|1331|1298|1334|1301|1271|1313|1343","2.75E-5","","GO:0048513","0.21191864077192085","0"
"7","2","TISSUES","","Bronchoalveolar lavage fluid","0.0078","IL1B|IL6","1074","1292|1334","1.2E-4","","BTO:0000155","0.21079053973095196","0"
"8","2","TISSUES","","Alveolar macrophage","0.0078","IL1B|IL6","1074","1292|1334","1.5E-4","","BTO:0000802","0.21079053973095196","0"
"7","2","TISSUES","","Juvenile","0.0078","ALB|IL6","1074","1328|1334","1.2E-4","","BTO:0002168","0.21079053973095196","0"
"52","3","TISSUES","","Hindlimb","0.0078","IL1B|ALB|IL6","1074","1292|1328|1334","1.5E-4","","BTO:0002345","0.21079053973095196","0"
"8","2","TISSUES","","RAW-264.7 cell","0.0078","IL1B|IL6","1074","1292|1334","1.5E-4","","BTO:0003292","0.21079053973095196","0"
"7","2","TISSUES","","Knee","0.0078","IL1B|IL6","1074","1292|1334","1.2E-4","","BTO:0003595","0.21079053973095196","0"
"7","2","TISSUES","","Intestinal epithelial cell","0.0078","IL1B|IL6","1074","1292|1334","1.2E-4","","BTO:0005937","0.21079053973095196","0"
"7","2","TISSUES","","Venous blood","0.0078","ALB|IL6","1074","1328|1334","1.2E-4","","BTO:0006187","0.21079053973095196","0"
"1118","10","GO Biological Process","","Cell death","0.0079","GZMB|IL1B|BCL2A1|LRRK2|SLIT3|MMP9|HIF3A|IL6|CASP1|NR4A1","1074","1277|1292|1358|1265|1304|1319|1337|1334|1355|1271","3.02E-5","","GO:0008219","0.21023729087095586","0"
"1669","12","GO Biological Process","","Regulation of cell population proliferation","0.0089","MMP2|SOX4|RAC2|IL1B|LRRK2|CEND1|SLIT3|IFIT3|MMP9|ANXA1|IL6|NR4A1","1074","1310|1316|1340|1292|1265|1274|1304|1325|1319|1280|1334|1271","3.45E-5","","GO:0042127","0.20506099933550873","0"
"9","2","TISSUES","","M1 macrophage","0.009","IL1B|IL6","1074","1292|1334","1.9E-4","","BTO:0006110","0.2045757490560675","0"
"1146","10","GO Biological Process","","Positive regulation of gene expression","0.0094","SOX4|IL1B|LRRK2|NTSR1|FGR|ANXA1|CYBB|RSAD2|IL6|CASP1","1074","1316|1292|1265|1364|1283|1280|1346|1298|1334|1355","3.72E-5","","GO:0010628","0.20268721464003012","0"
"33","3","GO Biological Process","","Regulation of type 2 immune response","0.0103","ANXA1|RSAD2|IL6","1074","1280|1298|1334","4.15E-5","","GO:0002828","0.1987162775294828","0"
"30","3","DISEASES","","Ischemia","0.0104","IL1B|ALB|IL6","1074","1292|1328|1334","3.18E-5","","DOID:326","0.19829666607012197","0"
"3358","17","GO Biological Process","","Response to stress","0.0106","GZMB|MMP2|IL1B|BCL2A1|ALB|LRRK2|IFIT3|MMP9|FGR|ANXA1|HIF3A|CYBB|RSAD2|IL6|CASP1|CYP2E1|UCP2","1074","1277|1310|1292|1358|1328|1265|1325|1319|1283|1280|1337|1346|1298|1334|1355|1262|1343","4.32E-5","","GO:0006950","0.19746941347352298","0"
"50","3","WikiPathways","","Vitamin B12 metabolism","0.0106","IL1B|ALB|IL6","1074","1292|1328|1334","1.3E-4","","WP1533","0.19746941347352298","0"
"7","2","WikiPathways","","Nanomaterial-induced inflammasome activation","0.0106","IL1B|CASP1","1074","1292|1355","1.2E-4","","WP3890","0.19746941347352298","0"
"7","2","WikiPathways","","Activation of NLRP3 inflammasome by SARS-CoV-2","0.0106","IL1B|CASP1","1074","1292|1355","1.2E-4","","WP4876","0.19746941347352298","0"
"2079","13","COMPARTMENTS","","Extracellular region","0.0112","GZMB|MMP2|RAC2|IL1B|ALB|LRRK2|ACSM1|SLIT3|TGM2|MMP9|ANXA1|IL6|CASP1","1074","1277|1310|1340|1292|1328|1265|1349|1304|1259|1319|1280|1334|1355","6.31E-5","","GOCC:0005576","0.19507819773298182","0"
"11","2","TISSUES","","Fiber","0.0121","ALB|IL6","1074","1328|1334","2.6E-4","","BTO:0000450","0.191721462968355","0"
"64","3","KEGG Pathways","","Drug metabolism - cytochrome P450","0.0121","MAOB|CYP2E1|CYP2D6","1074","1331|1262|1289","2.7E-4","","hsa00982","0.191721462968355","0"
"173","4","KEGG Pathways","","NOD-like receptor signaling pathway","0.0121","IL1B|CYBB|IL6|CASP1","1074","1292|1346|1334|1355","3.3E-4","","hsa04621","0.191721462968355","0"
"62","3","KEGG Pathways","","Cytosolic DNA-sensing pathway","0.0121","IL1B|IL6|CASP1","1074","1292|1334|1355","2.4E-4","","hsa04623","0.191721462968355","0"
"111","4","KEGG Pathways","","Leukocyte transendothelial migration","0.0121","MMP2|RAC2|MMP9|CYBB","1074","1310|1340|1319|1346","6.23E-5","","hsa04670","0.191721462968355","0"
"96","4","KEGG Pathways","","AGE-RAGE signaling pathway in diabetic complications","0.0121","MMP2|IL1B|CYBB|IL6","1074","1310|1292|1346|1334","3.6E-5","","hsa04933","0.191721462968355","0"
"73","3","KEGG Pathways","","Pertussis","0.0121","IL1B|IL6|CASP1","1074","1292|1334|1355","3.9E-4","","hsa05133","0.191721462968355","0"
"55","3","KEGG Pathways","","Legionellosis","0.0121","IL1B|IL6|CASP1","1074","1292|1334|1355","1.7E-4","","hsa05134","0.191721462968355","0"
"124","4","KEGG Pathways","","Yersinia infection","0.0121","RAC2|IL1B|IL6|CASP1","1074","1340|1292|1334|1355","9.44E-5","","hsa05135","0.191721462968355","0"
"163","4","KEGG Pathways","","Influenza A","0.0121","IL1B|RSAD2|IL6|CASP1","1074","1292|1298|1334|1355","2.6E-4","","hsa05164","0.191721462968355","0"
"171","4","KEGG Pathways","","Transcriptional misregulation in cancer","0.0121","GZMB|BCL2A1|MMP9|IL6","1074","1277|1358|1319|1334","3.1E-4","","hsa05202","0.191721462968355","0"
"36","3","KEGG Pathways","","Graft-versus-host disease","0.0121","GZMB|IL1B|IL6","1074","1277|1292|1334","5.29E-5","","hsa05332","0.191721462968355","0"
"129","4","KEGG Pathways","","Fluid shear stress and atherosclerosis","0.0121","MMP2|RAC2|IL1B|MMP9","1074","1310|1340|1292|1319","1.1E-4","","hsa05418","0.191721462968355","0"
"525","7","GO Biological Process","","Regulation of hormone levels","0.0122","SOX4|IL1B|BCO2|ANXA1|IL6|CYP2D6|UCP2","1074","1316|1292|1307|1280|1334|1289|1343","5.07E-5","","GO:0010817","0.1913640169325252","0"
"529","7","GO Biological Process","","Positive regulation of cell migration","0.0126","MMP2|RAC2|IL1B|MMP9|FGR|ANXA1|IL6","1074","1310|1340|1292|1319|1283|1280|1334","5.32E-5","","GO:0030335","0.18996294548824372","0"
"224","5","GO Biological Process","","Cellular response to oxidative stress","0.0145","MMP2|LRRK2|MMP9|ANXA1|IL6","1074","1310|1265|1319|1280|1334","6.48E-5","","GO:0034599","0.1838631997765025","0"
"2125","12","TISSUES","","Liver","0.0146","ACSS2|IL1B|BCL2A1|ALB|BCO2|TGM2|ANXA1|MAOB|CYBB|IL6|CYP2E1|CYP2D6","1074","1352|1292|1358|1328|1307|1259|1280|1331|1346|1334|1262|1289","3.5E-4","","BTO:0000759","0.18356471442155628","0"
"4","2","DISEASES","","Chorioamnionitis","0.0156","IL1B|IL6","1074","1292|1334","5.11E-5","","DOID:0050697","0.18068754016455385","0"
"4","2","DISEASES","","Muckle-Wells syndrome","0.0156","IL1B|CASP1","1074","1292|1355","5.11E-5","","DOID:0050854","0.18068754016455385","0"
"4","2","DISEASES","","Gingivitis","0.0156","IL1B|IL6","1074","1292|1334","5.11E-5","","DOID:3087","0.18068754016455385","0"
"4","2","DISEASES","","Cerebral infarction","0.0156","IL1B|IL6","1074","1292|1334","5.11E-5","","DOID:3526","0.18068754016455385","0"
"989","9","GO Biological Process","","Defense response to other organism","0.0158","GZMB|IL1B|IFIT3|FGR|ANXA1|CYBB|RSAD2|IL6|CASP1","1074","1277|1292|1325|1283|1280|1346|1298|1334|1355","7.19E-5","","GO:0098542","0.18013429130455774","0"
"384","6","GO Biological Process","","Positive regulation of leukocyte activation","0.0164","SOX4|IL1B|LRRK2|FGR|ANXA1|IL6","1074","1316|1292|1265|1283|1280|1334","7.93E-5","","GO:0002696","0.1785156151952302","0"
"5165","21","GO Biological Process","","Cell communication","0.0164","GZMB|MMP2|S1PR4|RAC2|IL1B|BCL2A1|NRGN|ALB|LRRK2|SLIT3|TGM2|NTSR1|MMP9|FGR|ANXA1|CYBB|IL6|CASP1|NR4A1|ADAP2|UCP2","1074","1277|1310|1361|1340|1292|1358|1286|1328|1265|1304|1259|1364|1319|1283|1280|1346|1334|1355|1271|1313|1343","8.34E-5","","GO:0007154","0.1785156151952302","0"
"42","3","GO Biological Process","","Embryo implantation","0.0164","MMP2|IL1B|MMP9","1074","1310|1292|1319","8.15E-5","","GO:0007566","0.1785156151952302","0"
"41","3","GO Biological Process","","Endocrine pancreas development","0.0164","SOX4|ANXA1|IL6","1074","1316|1280|1334","7.62E-5","","GO:0031018","0.1785156151952302","0"
"118","4","GO Biological Process","","Cellular response to reactive oxygen species","0.0164","MMP2|MMP9|ANXA1|IL6","1074","1310|1319|1280|1334","7.84E-5","","GO:0034614","0.1785156151952302","0"
"11025","32","GO Biological Process","","Regulation of cellular process","0.0164","GZMB|MMP2|SOX4|S1PR4|RAC2|IL1B|BCL2A1|NRGN|ALB|DEPP1|LRRK2|CEND1|SLIT3|BCO2|TGM2|NTSR1|IFIT3|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|LPIN1|PERM1|CASP1|NR4A1|ADAP2|CYP2D6|UCP2","1074","1277|1310|1316|1361|1340|1292|1358|1286|1328|1367|1265|1274|1304|1307|1259|1364|1325|1319|1283|1280|1337|1331|1346|1298|1334|1301|1322|1355|1271|1313|1289|1343","7.7E-5","","GO:0050794","0.1785156151952302","0"
"119","4","GO Biological Process","","Negative regulation of protein transport","0.0164","IL1B|LRRK2|RSAD2|UCP2","1074","1292|1265|1298|1343","8.09E-5","","GO:0051224","0.1785156151952302","0"
"1011","9","GO Biological Process","","Regulation of hydrolase activity","0.0164","S1PR4|LRRK2|TGM2|MMP9|ANXA1|LPIN1|CASP1|NR4A1|ADAP2","1074","1361|1265|1259|1319|1280|1301|1355|1271|1313","8.51E-5","","GO:0051336","0.1785156151952302","0"
"5","2","DISEASES","","Brain edema","0.0164","IL1B|MMP9","1074","1292|1319","7.14E-5","","DOID:4724","0.1785156151952302","0"
"239","5","GO Biological Process","","Regulation of leukocyte mediated immunity","0.0165","RAC2|IL1B|FGR|RSAD2|IL6","1074","1340|1292|1283|1298|1334","8.75E-5","","GO:0002703","0.17825160557860936","0"
"239","5","GO Biological Process","","Regulation of hormone secretion","0.0165","SOX4|IL1B|ANXA1|IL6|UCP2","1074","1316|1292|1280|1334|1343","8.75E-5","","GO:0046883","0.17825160557860936","0"
"574","7","GO Biological Process","","Cellular response to organonitrogen compound","0.0165","MMP2|LRRK2|TGM2|CYBB|LPIN1|NR4A1|UCP2","1074","1310|1265|1259|1346|1301|1271|1343","8.82E-5","","GO:0071417","0.17825160557860936","0"
"14","2","TISSUES","","Mast cell","0.0166","IL1B|IL6","1074","1292|1334","4.0E-4","","BTO:0000830","0.1779891911959945","0"
"14","2","TISSUES","","Inflammatory cell","0.0166","IL1B|IL6","1074","1292|1334","4.0E-4","","BTO:0003861","0.1779891911959945","0"
"44","3","GO Biological Process","","Apoptotic cell clearance","0.0167","RAC2|TGM2|ANXA1","1074","1340|1259|1280","9.29E-5","","GO:0043277","0.17772835288524166","0"
"6","2","GO Biological Process","","Monoterpenoid metabolic process","0.0169","CYP2E1|CYP2D6","1074","1262|1289","9.51E-5","","GO:0016098","0.17721132953863267","0"
"15","2","TISSUES","","Microglia","0.0179","IL1B|IL6","1074","1292|1334","4.6E-4","","BTO:0000078","0.1747146969020107","0"
"15","2","TISSUES","","Fetal membrane","0.0179","IL1B|IL6","1074","1292|1334","4.6E-4","","BTO:0000473","0.1747146969020107","0"
"1572","11","GO Biological Process","","Cellular response to stress","0.018","MMP2|IL1B|BCL2A1|ALB|LRRK2|MMP9|ANXA1|CYBB|IL6|CASP1|UCP2","1074","1310|1292|1358|1328|1265|1319|1280|1346|1334|1355|1343","1.0E-4","","GO:0033554","0.1744727494896694","0"
"1041","9","GO Biological Process","","Apoptotic process","0.0183","GZMB|IL1B|BCL2A1|SLIT3|MMP9|HIF3A|IL6|CASP1|NR4A1","1074","1277|1292|1358|1304|1319|1337|1334|1355|1271","1.1E-4","","GO:0006915","0.17375489102695704","0"
"250","5","GO Biological Process","","Regulation of protein secretion","0.0183","SOX4|IL1B|RSAD2|IL6|UCP2","1074","1316|1292|1298|1334|1343","1.1E-4","","GO:0050708","0.17375489102695704","0"
"91","3","KEGG Pathways","","IL-17 signaling pathway","0.0187","IL1B|MMP9|IL6","1074","1292|1319|1334","7.2E-4","","hsa04657","0.1728158393463501","0"
"94","3","KEGG Pathways","","Endocrine resistance","0.019","MMP2|MMP9|CYP2D6","1074","1310|1319|1289","7.9E-4","","hsa01522","0.1721246399047171","0"
"601","7","GO Biological Process","","Regulation of leukocyte activation","0.0198","SOX4|RAC2|IL1B|LRRK2|FGR|ANXA1|IL6","1074","1316|1340|1292|1265|1283|1280|1334","1.2E-4","","GO:0002694","0.17033348097384687","0"
"67","3","WikiPathways","","Folate metabolism","0.0198","IL1B|ALB|IL6","1074","1292|1328|1334","3.0E-4","","WP176","0.17033348097384687","0"
"1321","10","GO Biological Process","","Immune response","0.0203","GZMB|S1PR4|IL1B|IFIT3|FGR|ANXA1|CYBB|RSAD2|IL6|CASP1","1074","1277|1361|1292|1325|1283|1280|1346|1298|1334|1355","1.2E-4","","GO:0006955","0.1692503962086787","0"
"7","2","GO Biological Process","","Vascular endothelial growth factor production","0.0203","IL1B|IL6","1074","1292|1334","1.2E-4","","GO:0010573","0.1692503962086787","0"
"7","2","GO Biological Process","","Positive regulation of prostaglandin biosynthetic process","0.0203","IL1B|ANXA1","1074","1292|1280","1.2E-4","","GO:0031394","0.1692503962086787","0"
"7","2","GO Biological Process","","Hydrocarbon metabolic process","0.0203","BCO2|CYP2E1","1074","1307|1262","1.2E-4","","GO:0120252","0.1692503962086787","0"
"1095","9","COMPARTMENTS","","Endoplasmic reticulum","0.0207","ALB|LRRK2|CYBB|RSAD2|IL6|REEP1|LPIN1|CYP2E1|CYP2D6","1074","1328|1265|1346|1298|1334|1295|1301|1262|1289","1.6E-4","","GOCC:0005783","0.16840296545430822","0"
"259","5","COMPARTMENTS","","Extracellular matrix","0.0207","MMP2|IL1B|TGM2|MMP9|IL6","1074","1310|1292|1259|1319|1334","1.3E-4","","GOCC:0031012","0.16840296545430822","0"
"832","8","COMPARTMENTS","","Organelle envelope","0.0207","RAC2|LRRK2|MAOB|RSAD2|LPIN1|CYP2E1|NR4A1|UCP2","1074","1340|1265|1331|1298|1301|1262|1271|1343","1.3E-4","","GOCC:0031967","0.16840296545430822","0"
"6","2","DISEASES","","CINCA Syndrome","0.0208","IL1B|CASP1","1074","1292|1355","9.51E-5","","DOID:0090029","0.16819366650372386","0"
"13","2","WikiPathways","","ncRNAs involved in STAT3 signaling in hepatocellular carcinoma","0.0212","SOX4|IL6","1074","1316|1334","3.5E-4","","WP4337","0.16736641390712487","0"
"73","3","WikiPathways","","Cytosolic DNA-sensing pathway","0.0216","IL1B|IL6|CASP1","1074","1292|1334|1355","3.9E-4","","WP4655","0.1665546248849069","0"
"101","3","KEGG Pathways","","C-type lectin receptor signaling pathway","0.0217","IL1B|IL6|CASP1","1074","1292|1334|1355","9.7E-4","","hsa04625","0.16635402661514703","0"
"46","3","DISEASES","","Cerebrovascular disease","0.022","IL1B|ALB|IL6","1074","1292|1328|1334","1.1E-4","","DOID:6713","0.16575773191777937","0"
"51","3","GO Biological Process","","Regulation of establishment of protein localization to mitochondrion","0.0223","GZMB|RAC2|LRRK2","1074","1277|1340|1265","1.4E-4","","GO:1903747","0.16516951369518393","0"
"9","2","COMPARTMENTS","","Nitric-oxide synthase complex","0.0225","IL1B|IL6","1074","1292|1334","1.9E-4","","GOCC:1903958","0.16478174818886376","0"
"152","4","COMPARTMENTS","","Mitochondrial outer membrane","0.0233","RAC2|LRRK2|MAOB|RSAD2","1074","1340|1265|1331|1298","2.0E-4","","GOCC:0005741","0.1632644078973981","0"
"7","2","DISEASES","","Familial Mediterranean fever","0.0234","IL1B|CASP1","1074","1292|1355","1.2E-4","","DOID:2987","0.1630784142589857","0"
"15","2","WikiPathways","","Fatty acid omega-oxidation","0.0238","CYP2E1|CYP2D6","1074","1262|1289","4.6E-4","","WP206","0.1623423042943488","0"
"15","2","WikiPathways","","COVID-19 adverse outcome pathway","0.0238","IL1B|IL6","1074","1292|1334","4.6E-4","","WP4891","0.1623423042943488","0"
"6784","24","GO Biological Process","","Regulation of metabolic process","0.0244","GZMB|SOX4|S1PR4|RAC2|IL1B|DEPP1|LRRK2|SLIT3|BCO2|NTSR1|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|LPIN1|PERM1|CASP1|NR4A1|CYP2D6|UCP2","1074","1277|1316|1361|1340|1292|1367|1265|1304|1307|1364|1319|1283|1280|1337|1331|1346|1298|1334|1301|1322|1355|1271|1289|1343","1.6E-4","","GO:0019222","0.16126101736612705","0"
"136","4","DISEASES","","Glucose metabolism disease","0.0245","IL1B|ALB|IL6|UCP2","1074","1292|1328|1334|1343","1.3E-4","","DOID:4194","0.16108339156354676","0"
"145","4","GO Biological Process","","Positive regulation of inflammatory response","0.025","IL1B|LRRK2|IL6|CASP1","1074","1292|1265|1334|1355","1.7E-4","","GO:0050729","0.16020599913279623","0"
"144","4","GO Biological Process","","Response to glucocorticoid","0.025","SLIT3|ANXA1|MAOB|IL6","1074","1304|1280|1331|1334","1.7E-4","","GO:0051384","0.16020599913279623","0"
"1103","9","GO Biological Process","","Cellular response to endogenous stimulus","0.025","MMP2|LRRK2|SLIT3|TGM2|ANXA1|CYBB|LPIN1|NR4A1|UCP2","1074","1310|1265|1304|1259|1280|1346|1301|1271|1343","1.6E-4","","GO:0071495","0.16020599913279623","0"
"6403","22","TISSUES","","Endocrine gland","0.025","GZMB|MMP2|SOX4|S1PR4|ACSS2|IL1B|BCL2A1|ALB|DEPP1|SLIT3|BCO2|TGM2|ANXA1|HIF3A|MAOB|CYBB|IL6|REEP1|LPIN1|CASP1|CYP2E1|CYP2D6","1074","1277|1310|1316|1361|1352|1292|1358|1328|1367|1304|1307|1259|1280|1337|1331|1346|1334|1295|1301|1355|1262|1289","6.8E-4","","BTO:0001488","0.16020599913279623","0"
"111","3","KEGG Pathways","","TNF signaling pathway","0.0265","IL1B|MMP9|IL6","1074","1292|1319|1334","0.0013","","hsa04668","0.1576754126063192","0"
"84","3","WikiPathways","","Selenium micronutrient network","0.0265","IL1B|ALB|IL6","1074","1292|1328|1334","5.8E-4","","WP15","0.1576754126063192","0"
"874","8","GO Biological Process","","Positive regulation of immune system process","0.0268","SOX4|RAC2|IL1B|LRRK2|FGR|ANXA1|RSAD2|IL6","1074","1316|1340|1292|1265|1283|1280|1298|1334","1.9E-4","","GO:0002684","0.15718652059712113","0"
"9","2","GO Biological Process","","Positive regulation of T-helper 2 cell cytokine production","0.0268","RSAD2|IL6","1074","1298|1334","1.9E-4","","GO:2000553","0.15718652059712113","0"
"8","2","DISEASES","","Synovitis","0.0269","IL1B|IL6","1074","1292|1334","1.5E-4","","DOID:2703","0.1570247719997592","0"
"27","3","Reactome Pathways","","Pyroptosis","0.0271","GZMB|IL1B|CASP1","1074","1277|1292|1355","2.38E-5","","HSA-5620971","0.15670307091255944","0"
"20","2","TISSUES","","Joint","0.0275","IL1B|IL6","1074","1292|1334","7.7E-4","","BTO:0001686","0.15606673061697374","0"
"1406","10","GO Biological Process","","Homeostatic process","0.0282","SOX4|IL1B|ALB|LRRK2|ACSM1|TGM2|NTSR1|ANXA1|IL6|UCP2","1074","1316|1292|1328|1265|1349|1259|1364|1280|1334|1343","2.0E-4","","GO:0042592","0.15497508916806388","0"
"153","4","GO Biological Process","","Regulation of insulin secretion","0.0283","SOX4|IL1B|IL6|UCP2","1074","1316|1292|1334|1343","2.1E-4","","GO:0050796","0.15482135644757097","0"
"88","3","WikiPathways","","Allograft rejection","0.0285","GZMB|IL1B|LRRK2","1074","1277|1292|1265","6.6E-4","","WP2328","0.15451551399914898","0"
"663","7","GO Biological Process","","Response to bacterium","0.0288","IL1B|FGR|MAOB|IL6|CASP1|CYP2E1|NR4A1","1074","1292|1283|1331|1334|1355|1262|1271","2.1E-4","","GO:0009617","0.15406075122407692","0"
"19","2","WikiPathways","","Extracellular vesicles in the crosstalk of cardiac cells","0.0289","MMP9|IL6","1074","1319|1334","7.0E-4","","WP4300","0.1539102157243452","0"
"19","2","WikiPathways","","LTF danger signal response pathway","0.0289","IL1B|IL6","1074","1292|1334","7.0E-4","","WP4478","0.1539102157243452","0"
"10","2","GO Biological Process","","Hydrogen peroxide biosynthetic process","0.0299","MAOB|CYBB","1074","1331|1346","2.2E-4","","GO:0050665","0.15243288116755704","0"
"263","4","KEGG Pathways","","Prion disease","0.0301","RAC2|IL1B|CYBB|IL6","1074","1340|1292|1346|1334","0.0015","","hsa05020","0.15214335044061567","0"
"486","6","COMPARTMENTS","","Mitochondrial membrane","0.0308","RAC2|LRRK2|MAOB|RSAD2|CYP2E1|UCP2","1074","1340|1265|1331|1298|1262|1343","2.8E-4","","GOCC:0031966","0.15114492834995558","0"
"903","8","GO Biological Process","","Cell migration","0.0308","MMP2|IL1B|LRRK2|CEND1|MMP9|ANXA1|IL6|NR4A1","1074","1310|1292|1265|1274|1319|1280|1334|1271","2.3E-4","","GO:0016477","0.15114492834995558","0"
"21","2","WikiPathways","","Tamoxifen metabolism","0.0314","CYP2E1|CYP2D6","1074","1262|1289","8.4E-4","","WP691","0.15030703519267852","0"
"9","2","DISEASES","","Toxic encephalopathy","0.0317","IL1B|IL6","1074","1292|1334","1.9E-4","","DOID:3602","0.14989407377822486","0"
"62","3","GO Biological Process","","Negative regulation of protein secretion","0.032","IL1B|RSAD2|UCP2","1074","1292|1298|1343","2.4E-4","","GO:0050709","0.1494850021680094","0"
"2021","12","GO Cellular Component","","Endoplasmic reticulum","0.032","RAC2|ALB|LRRK2|TGM2|NTSR1|CYBB|RSAD2|IL6|REEP1|LPIN1|CYP2E1|CYP2D6","1074","1340|1328|1265|1259|1364|1346|1298|1334|1295|1301|1262|1289","2.2E-4","","GO:0005783","0.1494850021680094","0"
"12","2","COMPARTMENTS","","Ferritin complex","0.0321","ALB|IL6","1074","1328|1334","3.1E-4","","GOCC:0070288","0.14934949675951278","0"
"7988","26","GO Biological Process","","Metabolic process","0.0323","GZMB|MMP2|SOX4|RAC2|ACSS2|IL1B|NRGN|DEPP1|LRRK2|ACSM1|BCO2|TGM2|NTSR1|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|IL6|LPIN1|CASP1|CYP2E1|NR4A1|CYP2D6|UCP2","1074","1277|1310|1316|1340|1352|1292|1286|1367|1265|1349|1307|1259|1364|1319|1283|1280|1337|1331|1346|1334|1301|1355|1262|1271|1289|1343","2.5E-4","","GO:0008152","0.1490797477668897","0"
